key,team
"['Essex', 'Hampshire']",n
"['Essex', 'Hampshire']",t
"['Essex', 'Hampshire']",b
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",1
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",4
"['Nottinghamshire', 'Northamptonshire']",n
"['Nottinghamshire', 'Northamptonshire']",t
"['Nottinghamshire', 'Northamptonshire']",b
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",1
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",5
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",1
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",6
"['Middlesex', 'Surrey']",n
"['Middlesex', 'Surrey']",t
"['Middlesex', 'Surrey']",b
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",1
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",7
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",1
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",8
"['Essex', 'Sussex']",n
"['Essex', 'Sussex']",t
"['Essex', 'Sussex']",b
"['Essex', 'Sussex']",0
"['Essex', 'Sussex']",1
"['Essex', 'Sussex']",0
"['Essex', 'Sussex']",9
"['Warwickshire', 'Leicestershire']",n
"['Warwickshire', 'Leicestershire']",t
"['Warwickshire', 'Leicestershire']",b
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",1
"['Warwickshire', 'Leicestershire']",1
"['Warwickshire', 'Leicestershire']",0
"['Northamptonshire', 'Durham']",n
"['Northamptonshire', 'Durham']",t
"['Northamptonshire', 'Durham']",b
"['Northamptonshire', 'Durham']",0
"['Northamptonshire', 'Durham']",1
"['Northamptonshire', 'Durham']",1
"['Northamptonshire', 'Durham']",1
"['Yorkshire', 'Nottinghamshire']",n
"['Yorkshire', 'Nottinghamshire']",t
"['Yorkshire', 'Nottinghamshire']",b
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",1
"['Yorkshire', 'Nottinghamshire']",1
"['Yorkshire', 'Nottinghamshire']",2
"['Worcestershire', 'Derbyshire']",n
"['Worcestershire', 'Derbyshire']",t
"['Worcestershire', 'Derbyshire']",b
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",1
"['Worcestershire', 'Derbyshire']",1
"['Worcestershire', 'Derbyshire']",3
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",1
"['Gloucestershire', 'Glamorgan']",1
"['Gloucestershire', 'Glamorgan']",4
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",1
"['Somerset', 'Middlesex']",1
"['Somerset', 'Middlesex']",5
"['Lancashire', 'Glamorgan']",n
"['Lancashire', 'Glamorgan']",t
"['Lancashire', 'Glamorgan']",b
"['Lancashire', 'Glamorgan']",0
"['Lancashire', 'Glamorgan']",1
"['Lancashire', 'Glamorgan']",1
"['Lancashire', 'Glamorgan']",6
"['Warwickshire', 'Essex']",n
"['Warwickshire', 'Essex']",t
"['Warwickshire', 'Essex']",b
"['Warwickshire', 'Essex']",0
"['Warwickshire', 'Essex']",1
"['Warwickshire', 'Essex']",1
"['Warwickshire', 'Essex']",7
"['Worcestershire', 'Surrey']",n
"['Worcestershire', 'Surrey']",t
"['Worcestershire', 'Surrey']",b
"['Worcestershire', 'Surrey']",0
"['Worcestershire', 'Surrey']",1
"['Worcestershire', 'Surrey']",1
"['Worcestershire', 'Surrey']",8
"['Nottinghamshire', 'Hampshire']",n
"['Nottinghamshire', 'Hampshire']",t
"['Nottinghamshire', 'Hampshire']",b
"['Nottinghamshire', 'Hampshire']",0
"['Nottinghamshire', 'Hampshire']",1
"['Nottinghamshire', 'Hampshire']",1
"['Nottinghamshire', 'Hampshire']",9
"['Warwickshire', 'Lancashire']",n
"['Warwickshire', 'Lancashire']",t
"['Warwickshire', 'Lancashire']",b
"['Warwickshire', 'Lancashire']",0
"['Warwickshire', 'Lancashire']",1
"['Warwickshire', 'Lancashire']",2
"['Warwickshire', 'Lancashire']",0
"['Lancashire', 'Hampshire']",n
"['Lancashire', 'Hampshire']",t
"['Lancashire', 'Hampshire']",b
"['Lancashire', 'Hampshire']",0
"['Lancashire', 'Hampshire']",1
"['Lancashire', 'Hampshire']",2
"['Lancashire', 'Hampshire']",1
"['Warwickshire', 'Surrey']",n
"['Warwickshire', 'Surrey']",t
"['Warwickshire', 'Surrey']",b
"['Warwickshire', 'Surrey']",0
"['Warwickshire', 'Surrey']",1
"['Warwickshire', 'Surrey']",2
"['Warwickshire', 'Surrey']",2
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",1
"['Derbyshire', 'Yorkshire']",2
"['Derbyshire', 'Yorkshire']",3
"['Glamorgan', 'Surrey']",n
"['Glamorgan', 'Surrey']",t
"['Glamorgan', 'Surrey']",b
"['Glamorgan', 'Surrey']",0
"['Glamorgan', 'Surrey']",1
"['Glamorgan', 'Surrey']",2
"['Glamorgan', 'Surrey']",4
"['Warwickshire', 'Nottinghamshire']",n
"['Warwickshire', 'Nottinghamshire']",t
"['Warwickshire', 'Nottinghamshire']",b
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",1
"['Warwickshire', 'Nottinghamshire']",2
"['Warwickshire', 'Nottinghamshire']",5
"['Leicestershire', 'Lancashire']",n
"['Leicestershire', 'Lancashire']",t
"['Leicestershire', 'Lancashire']",b
"['Leicestershire', 'Lancashire']",0
"['Leicestershire', 'Lancashire']",1
"['Leicestershire', 'Lancashire']",2
"['Leicestershire', 'Lancashire']",6
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",1
"['Kent', 'Sussex']",2
"['Kent', 'Sussex']",7
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",1
"['Hampshire', 'Essex']",2
"['Hampshire', 'Essex']",8
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",1
"['Middlesex', 'Gloucestershire']",2
"['Middlesex', 'Gloucestershire']",9
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",1
"['Durham', 'Northamptonshire']",3
"['Durham', 'Northamptonshire']",0
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",1
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",1
"['Sussex', 'Gloucestershire']",n
"['Sussex', 'Gloucestershire']",t
"['Sussex', 'Gloucestershire']",b
"['Sussex', 'Gloucestershire']",0
"['Sussex', 'Gloucestershire']",1
"['Sussex', 'Gloucestershire']",3
"['Sussex', 'Gloucestershire']",2
"['Nottinghamshire', 'Yorkshire']",n
"['Nottinghamshire', 'Yorkshire']",t
"['Nottinghamshire', 'Yorkshire']",b
"['Nottinghamshire', 'Yorkshire']",0
"['Nottinghamshire', 'Yorkshire']",1
"['Nottinghamshire', 'Yorkshire']",3
"['Nottinghamshire', 'Yorkshire']",3
"['Derbyshire', 'Leicestershire']",n
"['Derbyshire', 'Leicestershire']",t
"['Derbyshire', 'Leicestershire']",b
"['Derbyshire', 'Leicestershire']",0
"['Derbyshire', 'Leicestershire']",1
"['Derbyshire', 'Leicestershire']",3
"['Derbyshire', 'Leicestershire']",4
"['Durham', 'Lancashire']",n
"['Durham', 'Lancashire']",t
"['Durham', 'Lancashire']",b
"['Durham', 'Lancashire']",0
"['Durham', 'Lancashire']",1
"['Durham', 'Lancashire']",3
"['Durham', 'Lancashire']",5
"['Hampshire', 'Kent']",n
"['Hampshire', 'Kent']",t
"['Hampshire', 'Kent']",b
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",1
"['Hampshire', 'Kent']",3
"['Hampshire', 'Kent']",6
"['Glamorgan', 'Essex']",n
"['Glamorgan', 'Essex']",t
"['Glamorgan', 'Essex']",b
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",1
"['Glamorgan', 'Essex']",3
"['Glamorgan', 'Essex']",7
"['Warwickshire', 'Worcestershire']",n
"['Warwickshire', 'Worcestershire']",t
"['Warwickshire', 'Worcestershire']",b
"['Warwickshire', 'Worcestershire']",0
"['Warwickshire', 'Worcestershire']",1
"['Warwickshire', 'Worcestershire']",3
"['Warwickshire', 'Worcestershire']",8
"['Gloucestershire', 'Essex']",n
"['Gloucestershire', 'Essex']",t
"['Gloucestershire', 'Essex']",b
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",1
"['Gloucestershire', 'Essex']",3
"['Gloucestershire', 'Essex']",9
"['Middlesex', 'Kent']",n
"['Middlesex', 'Kent']",t
"['Middlesex', 'Kent']",b
"['Middlesex', 'Kent']",0
"['Middlesex', 'Kent']",1
"['Middlesex', 'Kent']",4
"['Middlesex', 'Kent']",0
"['Durham', 'Leicestershire']",n
"['Durham', 'Leicestershire']",t
"['Durham', 'Leicestershire']",b
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",1
"['Durham', 'Leicestershire']",4
"['Durham', 'Leicestershire']",1
"['Leicestershire', 'Worcestershire']",n
"['Leicestershire', 'Worcestershire']",t
"['Leicestershire', 'Worcestershire']",b
"['Leicestershire', 'Worcestershire']",0
"['Leicestershire', 'Worcestershire']",1
"['Leicestershire', 'Worcestershire']",4
"['Leicestershire', 'Worcestershire']",2
"['Middlesex', 'Sussex']",n
"['Middlesex', 'Sussex']",t
"['Middlesex', 'Sussex']",b
"['Middlesex', 'Sussex']",0
"['Middlesex', 'Sussex']",1
"['Middlesex', 'Sussex']",4
"['Middlesex', 'Sussex']",3
"['Northamptonshire', 'Warwickshire']",n
"['Northamptonshire', 'Warwickshire']",t
"['Northamptonshire', 'Warwickshire']",b
"['Northamptonshire', 'Warwickshire']",0
"['Northamptonshire', 'Warwickshire']",1
"['Northamptonshire', 'Warwickshire']",4
"['Northamptonshire', 'Warwickshire']",4
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",1
"['Kent', 'Surrey']",4
"['Kent', 'Surrey']",5
"['Hampshire', 'Glamorgan']",n
"['Hampshire', 'Glamorgan']",t
"['Hampshire', 'Glamorgan']",b
"['Hampshire', 'Glamorgan']",0
"['Hampshire', 'Glamorgan']",1
"['Hampshire', 'Glamorgan']",4
"['Hampshire', 'Glamorgan']",6
"['Essex', 'Somerset']",n
"['Essex', 'Somerset']",t
"['Essex', 'Somerset']",b
"['Essex', 'Somerset']",0
"['Essex', 'Somerset']",1
"['Essex', 'Somerset']",4
"['Essex', 'Somerset']",7
"['Durham', 'Yorkshire']",n
"['Durham', 'Yorkshire']",t
"['Durham', 'Yorkshire']",b
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",1
"['Durham', 'Yorkshire']",4
"['Durham', 'Yorkshire']",8
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",1
"['Lancashire', 'Derbyshire']",4
"['Lancashire', 'Derbyshire']",9
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",1
"['Kent', 'Somerset']",5
"['Kent', 'Somerset']",0
"['Nottinghamshire', 'Durham']",n
"['Nottinghamshire', 'Durham']",t
"['Nottinghamshire', 'Durham']",b
"['Nottinghamshire', 'Durham']",0
"['Nottinghamshire', 'Durham']",1
"['Nottinghamshire', 'Durham']",5
"['Nottinghamshire', 'Durham']",1
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",1
"['Hampshire', 'Middlesex']",5
"['Hampshire', 'Middlesex']",2
"['Yorkshire', 'Lancashire']",n
"['Yorkshire', 'Lancashire']",t
"['Yorkshire', 'Lancashire']",b
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",1
"['Yorkshire', 'Lancashire']",5
"['Yorkshire', 'Lancashire']",3
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",1
"['Surrey', 'Essex']",5
"['Surrey', 'Essex']",4
"['Hampshire', 'Somerset']",n
"['Hampshire', 'Somerset']",t
"['Hampshire', 'Somerset']",b
"['Hampshire', 'Somerset']",0
"['Hampshire', 'Somerset']",1
"['Hampshire', 'Somerset']",5
"['Hampshire', 'Somerset']",5
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",1
"['Nottinghamshire', 'Leicestershire']",5
"['Nottinghamshire', 'Leicestershire']",6
"['Worcestershire', 'Northamptonshire']",n
"['Worcestershire', 'Northamptonshire']",t
"['Worcestershire', 'Northamptonshire']",b
"['Worcestershire', 'Northamptonshire']",0
"['Worcestershire', 'Northamptonshire']",1
"['Worcestershire', 'Northamptonshire']",5
"['Worcestershire', 'Northamptonshire']",7
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",1
"['Kent', 'Gloucestershire']",5
"['Kent', 'Gloucestershire']",8
"['Glamorgan', 'Middlesex']",n
"['Glamorgan', 'Middlesex']",t
"['Glamorgan', 'Middlesex']",b
"['Glamorgan', 'Middlesex']",0
"['Glamorgan', 'Middlesex']",1
"['Glamorgan', 'Middlesex']",5
"['Glamorgan', 'Middlesex']",9
"['Durham', 'Derbyshire']",n
"['Durham', 'Derbyshire']",t
"['Durham', 'Derbyshire']",b
"['Durham', 'Derbyshire']",0
"['Durham', 'Derbyshire']",1
"['Durham', 'Derbyshire']",6
"['Durham', 'Derbyshire']",0
"['Durham', 'Warwickshire']",n
"['Durham', 'Warwickshire']",t
"['Durham', 'Warwickshire']",b
"['Durham', 'Warwickshire']",0
"['Durham', 'Warwickshire']",1
"['Durham', 'Warwickshire']",6
"['Durham', 'Warwickshire']",1
"['Nottinghamshire', 'Worcestershire']",n
"['Nottinghamshire', 'Worcestershire']",t
"['Nottinghamshire', 'Worcestershire']",b
"['Nottinghamshire', 'Worcestershire']",0
"['Nottinghamshire', 'Worcestershire']",1
"['Nottinghamshire', 'Worcestershire']",6
"['Nottinghamshire', 'Worcestershire']",2
"['Derbyshire', 'Northamptonshire']",n
"['Derbyshire', 'Northamptonshire']",t
"['Derbyshire', 'Northamptonshire']",b
"['Derbyshire', 'Northamptonshire']",0
"['Derbyshire', 'Northamptonshire']",1
"['Derbyshire', 'Northamptonshire']",6
"['Derbyshire', 'Northamptonshire']",3
"['Essex', 'Gloucestershire']",n
"['Essex', 'Gloucestershire']",t
"['Essex', 'Gloucestershire']",b
"['Essex', 'Gloucestershire']",0
"['Essex', 'Gloucestershire']",1
"['Essex', 'Gloucestershire']",6
"['Essex', 'Gloucestershire']",4
"['Sussex', 'Essex']",n
"['Sussex', 'Essex']",t
"['Sussex', 'Essex']",b
"['Sussex', 'Essex']",0
"['Sussex', 'Essex']",1
"['Sussex', 'Essex']",6
"['Sussex', 'Essex']",5
"['Northamptonshire', 'Leicestershire']",n
"['Northamptonshire', 'Leicestershire']",t
"['Northamptonshire', 'Leicestershire']",b
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",1
"['Northamptonshire', 'Leicestershire']",6
"['Northamptonshire', 'Leicestershire']",6
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",1
"['Lancashire', 'Derbyshire']",6
"['Lancashire', 'Derbyshire']",7
"['Kent', 'Hampshire']",n
"['Kent', 'Hampshire']",t
"['Kent', 'Hampshire']",b
"['Kent', 'Hampshire']",0
"['Kent', 'Hampshire']",1
"['Kent', 'Hampshire']",6
"['Kent', 'Hampshire']",8
"['Glamorgan', 'Gloucestershire']",n
"['Glamorgan', 'Gloucestershire']",t
"['Glamorgan', 'Gloucestershire']",b
"['Glamorgan', 'Gloucestershire']",0
"['Glamorgan', 'Gloucestershire']",1
"['Glamorgan', 'Gloucestershire']",6
"['Glamorgan', 'Gloucestershire']",9
"['Worcestershire', 'Durham']",n
"['Worcestershire', 'Durham']",t
"['Worcestershire', 'Durham']",b
"['Worcestershire', 'Durham']",0
"['Worcestershire', 'Durham']",1
"['Worcestershire', 'Durham']",7
"['Worcestershire', 'Durham']",0
"['Nottinghamshire', 'Warwickshire']",n
"['Nottinghamshire', 'Warwickshire']",t
"['Nottinghamshire', 'Warwickshire']",b
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",1
"['Nottinghamshire', 'Warwickshire']",7
"['Nottinghamshire', 'Warwickshire']",1
"['Somerset', 'Glamorgan']",n
"['Somerset', 'Glamorgan']",t
"['Somerset', 'Glamorgan']",b
"['Somerset', 'Glamorgan']",0
"['Somerset', 'Glamorgan']",1
"['Somerset', 'Glamorgan']",7
"['Somerset', 'Glamorgan']",2
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",1
"['Yorkshire', 'Northamptonshire']",7
"['Yorkshire', 'Northamptonshire']",3
"['Sussex', 'Surrey']",n
"['Sussex', 'Surrey']",t
"['Sussex', 'Surrey']",b
"['Sussex', 'Surrey']",0
"['Sussex', 'Surrey']",1
"['Sussex', 'Surrey']",7
"['Sussex', 'Surrey']",4
"['Gloucestershire', 'Middlesex']",n
"['Gloucestershire', 'Middlesex']",t
"['Gloucestershire', 'Middlesex']",b
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",1
"['Gloucestershire', 'Middlesex']",7
"['Gloucestershire', 'Middlesex']",5
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",1
"['Hampshire', 'Middlesex']",7
"['Hampshire', 'Middlesex']",6
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",1
"['Lancashire', 'Worcestershire']",7
"['Lancashire', 'Worcestershire']",7
"['Essex', 'Kent']",n
"['Essex', 'Kent']",t
"['Essex', 'Kent']",b
"['Essex', 'Kent']",0
"['Essex', 'Kent']",1
"['Essex', 'Kent']",7
"['Essex', 'Kent']",8
"['Derbyshire', 'Leicestershire']",n
"['Derbyshire', 'Leicestershire']",t
"['Derbyshire', 'Leicestershire']",b
"['Derbyshire', 'Leicestershire']",0
"['Derbyshire', 'Leicestershire']",1
"['Derbyshire', 'Leicestershire']",7
"['Derbyshire', 'Leicestershire']",9
"['Yorkshire', 'Nottinghamshire']",n
"['Yorkshire', 'Nottinghamshire']",t
"['Yorkshire', 'Nottinghamshire']",b
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",1
"['Yorkshire', 'Nottinghamshire']",8
"['Yorkshire', 'Nottinghamshire']",0
"['Derbyshire', 'Worcestershire']",n
"['Derbyshire', 'Worcestershire']",t
"['Derbyshire', 'Worcestershire']",b
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",1
"['Derbyshire', 'Worcestershire']",8
"['Derbyshire', 'Worcestershire']",1
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",1
"['Kent', 'Surrey']",8
"['Kent', 'Surrey']",2
"['Northamptonshire', 'Lancashire']",n
"['Northamptonshire', 'Lancashire']",t
"['Northamptonshire', 'Lancashire']",b
"['Northamptonshire', 'Lancashire']",0
"['Northamptonshire', 'Lancashire']",1
"['Northamptonshire', 'Lancashire']",8
"['Northamptonshire', 'Lancashire']",3
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",1
"['Hampshire', 'Sussex']",8
"['Hampshire', 'Sussex']",4
"['Gloucestershire', 'Somerset']",n
"['Gloucestershire', 'Somerset']",t
"['Gloucestershire', 'Somerset']",b
"['Gloucestershire', 'Somerset']",0
"['Gloucestershire', 'Somerset']",1
"['Gloucestershire', 'Somerset']",8
"['Gloucestershire', 'Somerset']",5
"['Essex', 'Glamorgan']",n
"['Essex', 'Glamorgan']",t
"['Essex', 'Glamorgan']",b
"['Essex', 'Glamorgan']",0
"['Essex', 'Glamorgan']",1
"['Essex', 'Glamorgan']",8
"['Essex', 'Glamorgan']",6
"['Warwickshire', 'Leicestershire']",n
"['Warwickshire', 'Leicestershire']",t
"['Warwickshire', 'Leicestershire']",b
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",1
"['Warwickshire', 'Leicestershire']",8
"['Warwickshire', 'Leicestershire']",7
"['Glamorgan', 'Sussex']",n
"['Glamorgan', 'Sussex']",t
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",1
"['Glamorgan', 'Sussex']",8
"['Glamorgan', 'Sussex']",8
"['Yorkshire', 'Warwickshire']",n
"['Yorkshire', 'Warwickshire']",t
"['Yorkshire', 'Warwickshire']",b
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",1
"['Yorkshire', 'Warwickshire']",8
"['Yorkshire', 'Warwickshire']",9
"['Durham', 'Lancashire']",n
"['Durham', 'Lancashire']",t
"['Durham', 'Lancashire']",b
"['Durham', 'Lancashire']",0
"['Durham', 'Lancashire']",1
"['Durham', 'Lancashire']",9
"['Durham', 'Lancashire']",0
"['Northamptonshire', 'Worcestershire']",n
"['Northamptonshire', 'Worcestershire']",t
"['Northamptonshire', 'Worcestershire']",b
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",1
"['Northamptonshire', 'Worcestershire']",9
"['Northamptonshire', 'Worcestershire']",1
"['Middlesex', 'Somerset']",n
"['Middlesex', 'Somerset']",t
"['Middlesex', 'Somerset']",b
"['Middlesex', 'Somerset']",0
"['Middlesex', 'Somerset']",1
"['Middlesex', 'Somerset']",9
"['Middlesex', 'Somerset']",2
"['Leicestershire', 'Yorkshire']",n
"['Leicestershire', 'Yorkshire']",t
"['Leicestershire', 'Yorkshire']",b
"['Leicestershire', 'Yorkshire']",0
"['Leicestershire', 'Yorkshire']",1
"['Leicestershire', 'Yorkshire']",9
"['Leicestershire', 'Yorkshire']",3
"['Warwickshire', 'Lancashire']",n
"['Warwickshire', 'Lancashire']",t
"['Warwickshire', 'Lancashire']",b
"['Warwickshire', 'Lancashire']",0
"['Warwickshire', 'Lancashire']",1
"['Warwickshire', 'Lancashire']",9
"['Warwickshire', 'Lancashire']",4
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",1
"['Gloucestershire', 'Sussex']",9
"['Gloucestershire', 'Sussex']",5
"['Surrey', 'Glamorgan']",n
"['Surrey', 'Glamorgan']",t
"['Surrey', 'Glamorgan']",b
"['Surrey', 'Glamorgan']",0
"['Surrey', 'Glamorgan']",1
"['Surrey', 'Glamorgan']",9
"['Surrey', 'Glamorgan']",6
"['Essex', 'Hampshire']",n
"['Essex', 'Hampshire']",t
"['Essex', 'Hampshire']",b
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",1
"['Essex', 'Hampshire']",9
"['Essex', 'Hampshire']",7
"['Derbyshire', 'Nottinghamshire']",n
"['Derbyshire', 'Nottinghamshire']",t
"['Derbyshire', 'Nottinghamshire']",b
"['Derbyshire', 'Nottinghamshire']",0
